"0","library(lpSolve)"
"0","J <- c(2,4,6,7,8,9,10,11,13,14,16,17,18,20,22,23,24,25)"
"0","I <- c(1,3,12,15,19,21)"
"0","W_2 <- c(1,3)"
"0","W_4 <- c(3)"
"0","W_5 <- c()"
"0","W_6 <- c(1,12)"
"0","W_7 <- c(1,3,12)"
"0","W_8 <- c(3,12)"
"0","W_9 <- c(3,15)"
"0","W_10 <- c(15)"
"0","W_11 <- c(12)"
"0","W_13 <- c(12,19)"
"0","W_14 <- c(15,19)"
"0","W_16 <- c(12,21)"
"0","W_17 <- c(12,21)"
"0","W_18 <- c(12,19)"
"0","W_20 <- c(15,19)"
"0","W_22 <- c(21)"
"0","W_23 <- c(19)"
"0","W_24 <- c(19)"
"0","W_25 <- c(19)"
